Donation Date, Donation Amount ,Profile Id
6/21/17, $250.00 ,2846
1/8/18, $250.00 ,2846
12/10/18, $250.00 ,2846
12/9/19, $500.00 ,2846
1/11/22, $250.00 ,2846
5/15/18, $50.00 ,15079
11/19/18, $100.00 ,15079
7/25/18, $100.00 ,6051
1/14/19, $100.00 ,6051
12/29/20, $100.00 ,6051
12/11/21, $100.00 ,6051
1/27/17," $1,500.00 ",14378
7/3/18, $100.00 ,14398
12/17/19, $100.00 ,14398
11/30/20, $100.00 ,14398
12/28/21, $100.00 ,14398
12/13/22, $100.00 ,14398
1/6/20," $2,500.00 ",10748
10/21/20," $2,500.00 ",10748
1/13/23," $1,000.00 ",10748
7/6/20," $2,500.00 ",33566
7/6/20, $81.31 ,33566
11/30/21, $50.00 ,39770
11/26/18, $200.00 ,11823
2/13/20, $100.00 ,11823
12/14/21, $250.00 ,11823
1/5/18, $500.00 ,11744
11/5/18, $25.00 ,11744
7/29/19, $500.00 ,11744
5/24/22," $2,500.00 ",43382
11/29/22, $15.00 ,29905
5/9/18, $250.00 ,8372
5/13/19, $250.00 ,8372
10/14/20, $300.00 ,8372
11/16/21, $300.00 ,8372
8/14/18, $40.00 ,15516
11/28/22, $100.00 ,31522
2/6/17, $13.12 ,13500
5/11/17, $17.80 ,13500
8/17/17, $17.27 ,13500
12/20/17, $13.35 ,13500
2/12/18, $7.20 ,13500
5/17/18, $9.25 ,13500
6/26/18, $9.25 ,13500
8/13/18, $14.34 ,13500
10/29/18, $12.24 ,13500
2/15/19, $32.14 ,13500
5/9/19, $13.96 ,13500
8/9/19, $11.33 ,13500
11/12/19, $14.15 ,13500
2/19/20, $22.83 ,13500
5/20/20, $16.70 ,13500
8/12/20, $20.59 ,13500
11/10/20, $13.98 ,13500
2/22/21, $17.21 ,13500
5/24/21, $11.09 ,13500
8/16/21, $10.25 ,13500
11/22/21, $7.46 ,13500
3/2/22, $17.88 ,13500
5/27/22, $6.75 ,13500
11/21/22, $15.58 ,13500
2/10/23, $14.36 ,13500
7/8/19, $50.00 ,19538
12/16/19, $100.00 ,14668
3/10/20," $1,000.00 ",11602
12/31/21, $250.00 ,49452
12/29/22, $250.00 ,49452
11/30/18, $150.00 ,47955
12/7/20, $150.00 ,47955
11/23/21, $150.00 ,47955
5/9/17," $1,000.00 ",44216
6/12/18," $1,000.00 ",44216
5/8/19, $50.00 ,13136
2/27/20, $80.00 ,13136
5/16/21, $100.00 ,42509
5/16/21, $3.25 ,42509
3/11/22," $10,000.00 ",51424
4/20/20," $15,000.00 ",29048
1/12/21," $10,000.00 ",29048
12/28/21," $5,000.00 ",29048
10/10/21, $250.00 ,36981
12/31/22, $250.00 ,36981
11/28/17, $250.00 ,12084
11/19/18, $250.00 ,12084
12/11/19, $250.00 ,12084
10/26/20, $250.00 ,12084
12/31/21, $500.00 ,12084
12/30/22, $250.00 ,12084
12/28/17, $250.00 ,1406
6/21/17," $2,500.00 ",11554
5/14/18," $2,500.00 ",11554
5/7/19," $2,500.00 ",11554
12/9/19, $500.00 ,11554
5/15/20," $2,500.00 ",11554
10/16/20, $500.00 ,11554
11/19/21," $2,500.00 ",11554
5/27/22, $500.00 ,11554
12/12/17, $50.00 ,10607
12/3/18, $50.00 ,10607
11/26/19, $50.00 ,10607
10/22/20, $50.00 ,10607
1/14/22, $100.00 ,10607
12/30/22, $100.00 ,10607
5/8/19, $100.00 ,12724
12/16/19, $25.00 ,12724
10/16/20, $100.00 ,12724
11/5/21, $150.00 ,12724
5/9/17, $100.00 ,24492
12/28/17, $100.00 ,24492
1/8/20, $100.00 ,24492
12/28/20, $100.00 ,24492
4/9/20," $1,000.00 ",11965
6/11/21, $500.00 ,11965
10/5/17, $100.00 ,15952
10/16/20, $100.00 ,15952
10/16/20, $3.25 ,15952
12/31/17, $500.00 ,12438
12/2/19, $257.73 ,12438
12/30/20, $250.00 ,12438
12/30/20, $8.13 ,12438
5/15/19, $500.00 ,13323
11/15/17, $200.00 ,16597
4/26/18, $200.00 ,16597
8/28/18, $40.00 ,16597
5/6/19, $200.00 ,16597
11/21/20, $50.00 ,16597
11/11/21, $50.00 ,16597
12/5/22, $50.00 ,16597
12/21/22, $500.00 ,24227
12/26/17," $1,000.00 ",11223
7/30/18, $500.00 ,11223
12/27/18, $750.00 ,11223
1/10/20," $1,000.00 ",11223
12/8/20," $1,000.00 ",11223
12/18/21," $1,500.00 ",11223
12/21/22," $1,500.00 ",11223
12/12/17," $2,500.00 ",12947
12/4/18," $1,500.00 ",12947
12/10/19," $1,250.00 ",12947
1/8/21," $1,250.00 ",12947
12/7/21," $2,000.00 ",12947
12/6/22," $2,000.00 ",12947
8/30/18, $40.00 ,12823
12/16/20," $2,500.00 ",38659
6/7/22," $2,500.00 ",38659
12/2/19, $100.00 ,17625
12/28/21, $50.00 ,17625
5/17/18," $1,000.00 ",16693
8/15/18, $20.00 ,16693
9/30/20, $5.00 ,16693
9/30/20, $0.16 ,16693
11/20/20, $500.00 ,16693
11/20/20, $16.26 ,16693
11/2/21, $5.00 ,16693
11/2/21, $10.00 ,16693
12/20/21," $1,000.00 ",16693
5/26/17, $100.00 ,14489
5/11/18, $100.00 ,14489
11/29/22, $500.00 ,12718
12/28/17, $100.00 ,1406
12/28/17, $425.00 ,13526
12/31/18, $100.00 ,17031
6/10/19, $40.00 ,18945
8/23/19, $180.00 ,13526
9/17/19, $500.00 ,17031
10/15/19, $150.00 ,17031
4/2/20, $300.00 ,17031
5/5/20, $100.00 ,17031
5/21/20, $51.63 ,17031
5/29/20, $121.50 ,17031
5/29/20," $3,000.00 ",17031
11/30/20, $1.40 ,17031
3/1/21, $150.00 ,17031
12/17/21, $250.00 ,17031
2/18/22, $25.00 ,17031
2/18/22, $96.93 ,17031
12/31/17, $75.00 ,16321
12/31/18, $100.00 ,16321
12/30/19, $100.00 ,16321
12/30/19, $3.25 ,16321
12/31/20, $100.00 ,16321
12/31/20, $3.25 ,16321
12/31/21, $100.00 ,16321
12/31/22, $100.00 ,16321
12/12/17," $1,000.00 ",10707
12/7/18, $500.00 ,10707
12/17/19," $1,000.00 ",10707
12/17/20," $1,000.00 ",10707
12/17/21," $1,000.00 ",10707
2/15/23," $1,000.00 ",10707
11/9/21, $300.00 ,10274
11/22/19," $1,000.00 ",21487
11/29/20," $1,000.00 ",21487
1/3/22," $1,500.00 ",21487
12/31/18, $95.00 ,17405
12/5/22, $300.00 ,59209
8/14/18, $20.00 ,17154
12/11/19, $500.00 ,16891
12/27/17, $75.00 ,10418
7/14/17, $500.00 ,13622
